COUNTY,CATEGORY,NAME,URL,ADDRESS,COLUMN,STATUS,Column 9,Column 10,Column 11
基隆市,,大光兒少之家,http://www.cfcf.org.tw/,基隆市安樂區基金一路112巷110弄14,02-3401-056,,,,
台北市,,天主教善牧社會福利基金會,http://www.goodshepherd.org.tw/,台北市中正區中山北路1段2號1100,02-2381-540,,,,
台北市,,兒童福利聯盟,http://www.children.org.tw/,台北市大同區長安西路43號6,02-3765-257,,,,
台北市,,兒童福利中心,http://www.tcwc-childrenhome.org.tw/,台北市信義區忠孝東路五段295巷8,02-3765-257,,,,
台北市,,兒童福利中心,http://www.tcwc.org.tw/,台北市信義區虎林街120巷270,02-2767-9264,,,,
台北市,,忠義育幼院,http://www.cybaby.org.tw/,台北市文山區景興路85巷12,02-2931-165,,,,
台北市,私立,體惠育幼院,http://www.tihwei.org.tw/,台北市士林區中山北路七段141巷43,02-2871-527,,,,
台北市,私立,聖道兒童之家,http://www.hwch.org.tw/,台北市北投區11262承德路7段388號1樓,02-2820-000,,,,
台北市,私立,伯大尼育幼院,http://bethany.org.tw/,台北市文山區保儀路129號,02-2939-639,,,,
台北市,私立,好生育幼院,http://tw.myblog.yahoo.com/,台北市北投區一德街75,02-2895-4321,,,,
台北市,私立,北投中途之家,,北投區中和街474巷16號3,(02)2895-681,,,,
台北市,私立,義光育幼院,http://www.yko.com.tw/,台北市萬華區和平西路三段382巷11弄17號,02-2304-556,,,,
台北市,私立,華興育幼院,http://www.hhch.org.tw/,台北市士林區仰德大道一段101,02-2833-015,,,,
新北市,私立,大同育幼院,http://www.ccf.org.tw/60/,新北市中和區圓通路121巷2,02-2242-154,,,,
新北市,私立,新莊愛心育幼院,http://www.mustard.org.tw/ah_home/,新北市新莊區中正路382,02-2992-750,,,,
新北市,,榮光育幼院,http://glory88.myweb.hinet.net/,新北市永和區竹林路75巷11,02-8927-622,,,,
桃園縣,私立,睦祥育幼院,http://sites.google.com/site/muhsiangchild/,桃園縣大園鄉竹圍村成功街53巷2號,03-393-575,,,,
桃園縣,私立,菩提之家,http://tw.myblog.yahoo.com/putihome2006/,桃園縣八德市忠勇街424巷46,03-371-233,,,,
桃園縣,,懷德風箏緣地育幼院,http://www.white.org.tw/,桃園縣大園鄉沙崙村17鄰97之6,03-393-338,,,,
桃園縣,私立,中壢育幼院,http://www.npo.org.tw/,桃園縣平鎮市義興里二三鄰延平路二段123,03-493-261,,,,
桃園縣,私立,樂活育幼院,http://www.facebook.com/pages/,桃園縣平鎮市中豐路南勢二段535巷10,03-439-893,,,,
桃園縣,私立,藍迪兒童之家,http://www.rch.tw/modules/news/,桃園縣大園鄉溪海村12鄰下溪洲子34-5,03-386-655,,,,
